node1,node2,distance,time_minutes,gradient,max_gradient,min_gradient,sidewalk,signal,road_width,illumination,nature,park,garbage,toilet,crosswalk
104,103,104.0349442,1.300436803,-0.016439006,-0.016439006,-0.016439006,0,0,1,1,0,0,0,0,0
105,33,42.68215227,0.533526903,0.002342906,0.002342906,0.002342906,0,0,1,0,0,0,0,0,0
105,104,45.00755257,0.562594407,0.003110604,0.003110604,0.003110604,0,0,1,0,0,0,1,0,0
106,34,42.15962479,0.52699531,0.003557929,0.003557929,0.003557929,0,0,1,1,1,0,0,0,0
106,103,44.09827701,0.551228463,0.010431814,0.010431814,0.010431814,0,0,1,1,0,0,1,0,0
106,105,104.7543966,1.309429957,0.019382301,0.019382301,0.019382301,0,0,1,1,0,0,0,0,0
107,48,42.75071162,0.534383895,0.014738197,0.014738197,0.014738197,0,0,1,0,0,0,0,0,0
107,101,124.2379973,1.552974967,0.009659331,0.009659331,0.009659331,0,0,1,1,0,0,0,0,0
107,102,43.3692383,0.542115479,-0.002766949,-0.002766949,-0.002766949,0,0,1,0,0,0,0,0,0
107,106,123.1516955,1.539396194,0.008688799,0.008688799,0.008688799,0,0,1,1,0,0,0,0,0
108,65,106.0627243,1.325784055,0.002074249,0.002074249,0.002074249,0,0,1,1,0,0,1,0,0
109,108,67.62607401,0.845325925,0.002957452,0.002957452,0.002957452,0,0,1,1,1,0,0,0,0
110,109,69.00184399,0.86252305,0.000144924,0.000144924,0.000144924,0,0,1,1,0,0,0,0,0
111,110,51.60349614,0.645043702,-0.005813658,-0.005813658,-0.005813658,0,0,1,1,0,0,0,0,0
112,110,130.1401022,1.626750926,0.001633137,0.002259803,0.000842641,0,0,1,1,1,0,0,0,0
113,111,128.0536787,1.600670991,0.001426593,0.001715386,0.00117812,1,0,2,1,0,0,1,0,0
113,112,39.46586462,0.493323308,-0.008361949,-0.008361949,-0.008361949,0,0,1,0,1,0,0,0,0
114,112,144.1796133,1.802243012,0.001673323,0.003338594,-0.000270883,0,0,1,1,1,0,0,0,0
115,114,51.87125556,0.648390694,-0.00366294,-0.00366294,-0.00366294,0,0,1,0,0,0,0,0,0
116,113,68.21025973,0.852628247,0.002638908,0.002638908,0.002638908,1,0,2,1,0,0,0,0,0
116,115,64.57284401,0.80716055,-0.003097292,-0.003097292,-0.003097292,1,0,2,0,0,0,0,0,0
117,70,111.975015,1.399686896,0.000984665,0.002040362,-0.000271849,1,0,2,1,0,0,1,0,0
117,108,36.17494721,0.45218684,0.003870111,0.003870111,0.003870111,0,0,1,0,0,0,0,0,0
117,111,144.7727552,1.80965944,0.001588699,0.001588699,0.001588699,1,0,2,1,0,0,0,0,0
118,72,61.46394162,0.76829927,-0.000976183,-0.000976183,-0.000976183,0,0,1,1,0,0,0,0,0
119,118,51.9899209,0.649874011,-0.005001032,-0.005001032,-0.005001032,0,0,1,1,0,0,1,0,0
120,119,60.85818319,0.76072729,-0.002136119,-0.002136119,-0.002136119,0,0,1,1,0,0,0,0,0
121,119,87.88296398,1.09853705,-0.002161971,-0.002161971,-0.002161971,0,0,1,1,1,0,0,0,0
122,121,46.9267941,0.586584926,0.006179956,0.006179956,0.006179956,0,0,1,0,0,0,0,0,0
123,121,71.80735473,0.897591934,-0.001253354,-0.001253354,-0.001253354,0,0,1,1,0,0,0,0,0
124,122,71.4322519,0.892903149,-0.004339817,-0.004339817,-0.004339817,0,0,1,1,0,0,0,0,0
124,123,32.02147152,0.400268394,0.002186038,0.002186038,0.002186038,0,0,1,0,0,0,0,0,0
125,123,62.8807685,0.786009606,0.000318062,0.000318062,0.000318062,0,0,2,1,0,0,0,0,0
126,124,67.96316606,0.849539576,-0.002795643,-0.002795643,-0.002795643,1,0,2,1,0,0,0,0,0
126,125,26.87584323,0.33594804,-0.00520921,-0.00520921,-0.00520921,0,0,1,0,1,0,0,0,0
127,126,44.0194481,0.550243101,-0.002953253,-0.002953253,-0.002953253,0,0,2,0,1,0,0,0,0
128,127,69.74253258,0.871779462,0.000432316,0.001636268,-0.004070803,0,0,1,1,0,0,1,0,0
130,129,43.60363075,0.545045384,0.023628479,0.023628479,0.023628479,0,0,1,0,1,0,0,0,0
131,129,99.29771852,1.241193397,0.001217443,0.012076249,-0.004667927,0,0,1,1,0,0,0,0,0
132,131,74.96090996,0.937011375,-0.00173424,-0.00173424,-0.00173424,0,0,1,1,0,0,0,0,0
133,132,80.31757629,1.003931724,0.001808522,0.008990201,-0.014844124,0,0,1,0,0,0,0,0,0
134,120,39.88537068,0.498567133,0.004262253,0.004262253,0.004262253,1,0,2,1,0,0,1,0,0
134,122,53.85869144,0.673233643,-0.001114027,-0.001114027,-0.001114027,0,0,2,0,0,0,1,0,0
135,133,55.6592777,0.695682925,-0.010531437,0.002147957,-0.025995251,0,0,1,1,0,0,0,0,0
136,73,55.1387821,0.689234776,-0.007073238,-0.007073238,-0.007073238,1,0,2,1,1,0,0,0,0
136,118,75.48473826,0.943559228,0.004106825,0.004106825,0.004106825,0,0,1,1,0,0,1,0,0
136,120,42.04226211,0.525528276,0.016652221,0.016652221,0.016652221,1,0,2,1,0,0,0,0,0
137,77,50.28665735,0.628583217,-0.00954571,-0.00954571,-0.00954571,0,0,1,1,1,1,0,0,0
138,78,53.08251699,0.663531462,0.004332917,0.004332917,0.004332917,0,0,1,1,0,0,0,0,0
138,135,91.5715768,1.14464471,0.006443181,0.006443181,0.006443181,0,0,1,1,0,0,1,0,0
138,137,70.77797708,0.884724714,0.025298444,0.025298444,0.025298444,0,0,1,1,0,0,1,0,0
139,135,47.03625402,0.587953175,0.025520542,0.025520542,0.025520542,0,0,1,1,0,0,0,0,0
140,130,156.4952042,1.956169228,-0.002224348,0.002495566,-0.006755714,0,0,1,1,0,0,1,0,0
140,132,35.80560625,0.447570078,0.019553748,0.019553748,0.019553748,0,0,1,0,0,0,0,0,0
140,139,130.3216805,1.629021006,-0.000537133,-0.000537133,-0.000537133,0,0,1,1,0,0,0,0,0
141,140,34.84656344,0.435582043,-0.00200881,-0.00200881,-0.00200881,0,0,1,1,0,0,0,0,0
142,130,31.23663946,0.390457993,-0.008964193,-0.008964193,-0.008964193,0,0,1,1,0,0,0,0,0
143,141,158.4290574,1.980357576,0.002173589,0.005716444,0.000420722,0,0,1,1,0,0,1,0,0
143,142,31.53105444,0.39413818,0.006343081,0.006343081,0.006343081,0,0,1,0,0,0,0,0,0
144,143,34.99896005,0.437487001,-0.005428813,-0.005428813,-0.005428813,0,0,1,0,0,0,1,0,0
145,144,57.09430482,0.71367881,-0.004904226,-0.004904226,-0.004904226,0,0,1,0,0,0,0,0,0
146,145,167.845386,2.098044651,-0.000729627,0.002430855,-0.011457324,0,0,1,1,1,1,0,0,0
147,141,34.63625589,0.432953199,0.00288716,0.00288716,0.00288716,0,0,1,0,0,0,0,0,0
147,144,125.9536432,1.574418341,-0.000329709,0.000482324,-0.004444775,0,0,1,1,1,1,0,0,0
147,146,66.31362383,0.828920298,0.005428829,0.005428829,0.005428829,0,0,1,1,0,0,1,0,0
148,139,52.507552,0.6563444,-0.007237244,-0.007237244,-0.007237244,0,0,1,1,0,0,1,0,0
148,141,147.3638393,1.842048007,-0.001823925,-0.000523563,-0.00179318,0,0,1,0,0,0,1,0,0
148,146,67.78894742,0.847359252,0.000296031,0.004264501,-0.00122376,0,0,1,1,0,0,0,0,0
149,139,71.71488447,0.896390783,-0.004290143,0.004907405,-0.01521515,0,0,1,1,0,0,0,0,0
149,148,33.21864579,0.415233072,0.004515582,0.004515582,0.004515582,0,0,1,1,0,0,0,0,0
150,79,53.30777447,0.666336575,0.005117262,0.010826191,-0.000364391,0,0,1,0,1,0,0,0,0
150,138,86.96756184,1.087094371,0.00066188,0.001752301,0.000397067,0,0,1,1,0,0,0,0,0
150,149,43.82053838,0.54775673,-0.007530929,-0.007530929,-0.007530929,0,0,1,0,0,0,0,0,0
151,92,85.87802524,1.073475315,0.017352801,0.017352801,0.017352801,0,0,1,1,0,0,0,0,0
151,93,114.0279204,1.424606989,0.015486192,0.04583561,-0.018880728,0,0,1,1,0,0,1,0,0
152,151,62.78927911,0.784865989,-0.000159263,-0.000159263,-0.000159263,0,0,1,0,1,0,0,0,0
153,152,55.27871278,0.69098391,0.000723606,0.000723606,0.000723606,0,0,1,0,0,0,0,0,0
154,152,40.61588976,0.507698622,-0.023396261,-0.023396261,-0.023396261,0,0,1,1,0,0,1,0,0
155,153,47.23588668,0.590448584,-0.040680682,-0.040680682,-0.040680682,1,0,1,1,0,0,0,0,0
155,154,50.44631056,0.630578982,-0.0187659,-0.011225597,-0.021280076,0,0,1,1,0,0,1,0,0
156,155,102.079021,1.275987763,-0.011854395,-0.011854395,-0.011854395,1,0,2,1,0,0,0,0,0
157,156,78.85925093,0.985740637,-0.007101438,-0.007101438,-0.007101438,0,0,1,0,0,0,0,0,0
158,157,41.03908839,0.512988605,-0.000731011,-0.000731011,-0.000731011,0,0,1,1,0,0,0,0,0
159,158,35.74664689,0.446833086,0.005874778,0.005874778,0.005874778,0,0,1,1,0,0,1,0,0
160,158,178.7485616,2.23435702,-0.008224121,-0.008224121,-0.008224121,0,0,1,0,1,0,0,0,0
161,159,176.6863252,2.208579065,-0.007697485,-0.007697485,-0.007697485,0,0,1,1,0,0,1,0,0
161,160,29.80118488,0.372514811,0.010738447,0.010738447,0.010738447,0,0,1,0,0,0,0,0,0
162,160,86.93136503,1.086641047,-0.002139138,-0.001168294,-0.00424169,0,0,1,1,0,0,0,0,0
163,161,73.862334,0.923279175,-0.003384694,-0.003384694,-0.003384694,0,0,1,1,0,0,0,0,0
163,162,43.2712329,0.540890411,0.005315385,0.005315385,0.005315385,0,0,1,1,0,0,0,0,0
164,162,34.19162124,0.427395106,-0.001004421,-0.000404207,-0.002116005,0,0,1,0,0,0,0,0,0
165,163,29.62924363,0.370365545,-0.002700045,-0.002700045,-0.002700045,0,0,1,1,0,0,0,0,0
165,164,60.17391106,0.752171626,0.003064083,0.010071262,0.002354693,0,0,1,0,0,0,0,0,0
166,165,55.59606428,0.694950803,0.005396144,0.005396144,0.005396144,0,0,1,0,0,0,0,0,0
167,161,46.61905747,0.582738218,0.015017012,0.015017012,0.015017012,0,0,1,1,0,0,0,0,0
167,166,105.5363839,1.319204798,0.006917211,0.006917211,0.006917211,1,0,2,1,0,0,0,0,0
168,156,39.35947302,0.491993413,0.000762206,0.000762206,0.000762206,1,0,2,1,0,0,0,0,0
168,159,47.23736132,0.590467016,0.008679897,0.008679897,0.008679897,0,0,1,1,0,0,0,0,0
168,167,178.6219174,2.232773967,0.005990414,0.005990414,0.005990414,1,0,2,1,0,0,0,0,0
169,115,46.41164845,0.580145606,-0.002370101,-0.002370101,-0.002370101,0,0,2,1,0,0,0,0,0
171,128,35.26478288,0.440809786,0.001134277,0.001134277,0.001134277,0,0,1,0,0,0,0,0,0
171,170,41.81547354,0.522693419,-0.005500439,-0.005500439,-0.005500439,0,0,1,1,0,0,0,0,0
173,171,101.1488428,1.264301612,0.024610906,0.037805377,0.010318377,0,0,1,0,0,0,0,0,0
175,173,50.17185559,0.627148195,0.010564281,0.010564281,0.010564281,0,0,1,0,1,0,0,0,0
175,174,70.37649253,0.879706157,0.019754767,0.019754767,0.019754767,0,0,1,0,1,0,0,0,0
176,172,80.28425562,1.003553195,-0.011210873,-0.011210873,-0.011210873,1,0,2,1,0,0,0,0,0
178,175,35.11481351,0.438935169,0.031341192,0.031341192,0.031341192,0,0,1,0,1,0,0,0,0
178,177,40.41879781,0.505234973,-0.00371117,-0.00371117,-0.00371117,1,0,1,1,0,0,0,0,0
179,173,32.14098093,0.401762262,0.038920604,0.038920604,0.038920604,0,0,1,0,0,0,0,0,0
179,178,43.31173518,0.54139669,-0.008773941,-0.008773941,-0.008773941,1,0,1,1,0,0,0,0,0
180,177,176.218137,2.202726712,-0.000680974,-0.000680974,-0.000680974,1,0,2,1,0,0,0,0,0
180,179,241.2007138,3.014987274,0.001983245,0.00681147,-0.008116163,1,0,1,1,0,0,0,0,0
181,164,295.2052556,3.689999867,0.0140714,0.015308663,-0.026259722,1,0,2,1,1,0,0,0,0
181,180,76.65026165,0.958128271,-0.032763709,-0.032763709,-0.032763709,1,0,2,1,0,0,0,0,0
182,4,46.85905972,0.585738247,0.002347471,0.002347471,0.002347471,0,0,1,1,0,0,0,0,0
182,6,7.197695948,0.089971199,-0.002778678,-0.002778678,-0.002778678,0,0,0,0,0,0,0,0,-1
183,7,7.637336823,0.09546671,0.002618723,0.002618723,0.002618723,0,0,0,0,0,0,0,0,1
183,8,45.3965256,0.56745657,0.00616799,0.00616799,0.00616799,0,0,2,1,0,0,0,0,0
183,182,83.46371692,1.043296461,0.014858395,0.014858395,0.014858395,0,0,2,1,0,0,0,0,0
184,7,7.308146327,0.091351829,0.017791184,0.017791184,0.017791184,0,0,0,0,0,0,0,0,1
184,17,129.6273614,1.620342017,0.010646504,0.010646504,0.010646504,0,0,2,1,0,0,0,0,0
185,183,9.968899701,0.124611246,0.004012511,0.004012511,0.004012511,0,0,0,0,0,0,0,0,1
185,184,10.16445518,0.12705569,-0.006886907,-0.006886907,-0.006886907,0,0,0,0,0,0,0,0,1
186,8,9.455138408,0.11818923,0.003172894,0.003172894,0.003172894,0,0,0,0,0,0,0,0,-1
186,15,60.3331792,0.75416474,0.001657465,0.001657465,0.001657465,0,0,1,1,1,0,0,0,0
186,185,46.41800392,0.580225049,-0.006247698,-0.006247698,-0.006247698,0,0,2,1,0,0,0,0,0
187,9,8.991915757,0.112398947,-0.001112111,-0.001112111,-0.001112111,0,0,0,0,0,0,0,0,1
187,14,59.93041238,0.749130155,0.01168101,0.01168101,0.01168101,0,0,1,1,0,0,1,0,0
187,186,109.5821536,1.36977692,-0.00720939,-0.00720939,-0.00720939,0,0,2,1,0,0,1,0,0
188,10,9.288567928,0.116107099,0.001076593,0.001076593,0.001076593,0,0,0,0,0,0,0,0,-1
188,11,64.4707103,0.805883879,0.011478837,0.011478837,0.011478837,0,0,1,1,0,0,0,0,0
188,187,51.78903827,0.647362978,0,0,0,0,0,2,1,0,0,0,0,0
189,16,43.91992265,0.548999033,0.00387071,0.00387071,0.00387071,1,0,2,1,1,0,0,0,0
189,17,8.54248007,0.106781001,-0.02693403,-0.02693403,-0.02693403,0,1,0,0,0,0,0,0,1
189,185,127.0274744,1.587843429,-0.012124253,-0.012124253,-0.012124253,0,0,2,1,0,0,0,0,0
190,17,6.857580726,0.085719759,-0.026257371,-0.026257371,-0.026257371,0,1,0,0,0,0,0,0,1
190,18,42.55303912,0.531912989,0.014101452,0.014101452,0.014101452,0,0,2,1,0,0,0,0,0
191,16,43.31768398,0.54147105,0.002539387,0.002539387,0.002539387,1,0,2,1,1,0,0,0,0
191,189,6.734633186,0.084182915,-0.008909525,-0.008909525,-0.008909525,0,1,0,0,0,0,0,0,1
191,190,8.240336373,0.103004205,-0.013350159,-0.013350159,-0.013350159,0,1,0,0,0,0,0,0,1
192,18,7.197680959,0.089971012,0,0,0,0,0,0,0,0,0,0,0,-1
192,19,149.5968342,1.869960428,0.00274071,0.00274071,0.00274071,0,0,1,1,1,1,1,0,0
192,191,42.12697651,0.526587206,-0.011632289,-0.011632289,-0.011632289,0,0,2,1,0,0,0,0,0
194,20,138.1742901,1.727178626,-0.005355632,-0.005355632,-0.005355632,0,0,1,1,1,1,1,1,0
194,22,8.716982003,0.108962275,0.014915077,0.014915077,0.014915077,0,0,0,0,0,0,0,0,-1
194,192,131.1519334,1.639399167,-0.008235003,-0.008235003,-0.008235003,0,0,2,1,1,1,0,0,0
195,25,8.099594896,0.101244936,0.013582179,0.013582179,0.013582179,0,1,0,0,0,0,0,0,1
195,26,192.7721399,2.409651003,-0.002443673,-0.001546383,-0.003186234,1,0,2,1,0,0,0,0,0
195,194,48.86976526,0.610872066,0.010641128,0.010641128,0.010641128,0,0,2,1,0,0,0,0,0
196,25,7.942143088,0.099276789,0.007554852,0.007554852,0.007554852,0,1,0,0,0,0,0,0,1
196,32,46.57213184,0.582151648,-0.000858883,-0.000858883,-0.000858883,0,0,2,1,0,0,0,0,0
197,32,46.26135709,0.578266964,0.002161636,0.002161636,0.002161636,0,0,2,1,0,0,0,0,0
197,195,10.70466176,0.133808272,0.008407849,0.008407849,0.008407849,0,1,0,0,0,0,0,0,1
197,196,6.718792348,0.083984904,0.020841603,0.020841603,0.020841603,0,1,0,0,0,0,0,0,1
198,26,9.635192472,0.120439906,0.004151484,0.004151484,0.004151484,0,1,0,0,0,0,0,0,1
198,193,61.2728296,0.76591037,-0.000652818,-0.000652818,-0.000652818,1,0,3,1,0,0,0,0,0
199,26,9.765916722,0.122073959,-0.004095912,-0.004095912,-0.004095912,0,1,0,0,0,0,0,0,1
199,27,82.04029524,1.025503649,0.000947856,0.00101639,0.000468545,0,0,1,1,0,0,1,0,0
199,38,137.0355146,1.712943932,0.000437843,0.000437843,0.000437843,1,0,3,1,0,0,0,0,0
199,197,191.1238914,2.389045539,0.00178322,0.003566557,-0.00097612,1,0,2,1,0,0,0,0,0
200,198,11.50292623,0.143786578,-0.001738691,-0.001738691,-0.001738691,0,1,0,0,0,0,0,0,1
200,199,10.38616436,0.129827055,0.005777012,0.005777012,0.005777012,0,1,0,0,0,0,0,0,1
205,55,8.079713052,0.100996413,0.003713029,0.003713029,0.003713029,0,0,0,0,0,0,0,0,1
206,56,9.147212941,0.114340162,-0.002186464,-0.002186464,-0.002186464,0,1,0,0,0,0,0,0,1
207,55,127.2702007,1.590877508,0.001650035,0.001650035,0.001650035,1,0,3,1,0,0,0,0,0
207,56,8.917358936,0.111466987,0.005607129,0.005607129,0.005607129,0,1,0,0,0,0,0,0,1
207,188,23.32465106,0.291558138,0.002572394,0.002572394,0.002572394,0,0,2,1,0,0,0,0,0
208,205,126.4136274,1.580170343,0.001265687,0.001265687,0.001265687,1,0,3,1,0,0,0,0,0
208,206,9.976181552,0.124702269,0.005012001,0.005012001,0.005012001,0,1,0,0,0,0,0,0,1
208,207,9.35654652,0.116956832,-0.002137546,-0.002137546,-0.002137546,0,1,0,0,0,0,0,0,1
209,60,9.182118494,0.114776481,0,0,0,0,0,0,0,0,0,0,0,-1
209,105,43.3154428,0.541443035,-0.009234976,-0.009234976,-0.009234976,0,0,1,0,0,0,0,0,0
209,196,82.49001542,1.031125193,-0.003151912,-0.003151912,-0.003151912,1,0,2,1,0,0,0,0,0
210,58,45.62934925,0.570366866,0.004383186,0.004383186,0.004383186,0,0,1,0,0,0,0,0,0
210,60,83.97566471,1.049695809,-0.000714493,-0.000714493,-0.000714493,1,0,2,1,0,0,1,0,0
210,66,6.180858223,0.077260728,-0.004853752,-0.004853752,-0.004853752,0,1,0,0,0,0,0,0,1
211,66,8.721350668,0.109016883,0.001146612,0.001146612,0.001146612,0,1,0,0,0,0,0,0,1
211,67,40.23692824,0.502961603,-0.008201697,-0.008201697,-0.008201697,0,0,2,1,0,0,1,0,0
212,67,40.5545164,0.506931455,-0.00863068,-0.00863068,-0.00863068,0,0,2,1,0,0,1,0,0
212,209,84.07155656,1.050894457,-0.000475785,-0.000475785,-0.000475785,1,0,2,1,0,0,1,0,0
212,210,10.25108082,0.12813851,0.001951017,0.001951017,0.001951017,0,1,0,0,0,0,0,0,1
212,211,5.824928687,0.072811609,-0.003433539,-0.003433539,-0.003433539,0,1,0,0,0,0,0,0,1
213,211,86.37890003,1.07973625,0.006598977,0.006598977,0.006598977,1,0,2,1,0,0,0,0,0
214,88,40.66837833,0.508354729,-0.006147398,-0.006147398,-0.006147398,0,0,1,0,0,0,0,0,0
214,213,40.71214138,0.508901767,0.009088573,0.009088573,0.009088573,0,0,2,1,0,0,1,0,0
215,65,42.86688182,0.535836023,0.005132235,0.005132235,0.005132235,0,0,2,1,0,0,0,0,0
215,69,53.13017387,0.664127173,0.005081924,0.005081924,0.005081924,1,0,2,1,0,0,0,0,0
215,70,6.293084366,0.078663555,-0.004767192,-0.004767192,-0.004767192,0,1,0,0,0,0,0,0,1
216,70,9.292711311,0.116158891,0.004304489,0.004304489,0.004304489,0,1,0,0,0,0,0,0,1
216,71,39.64015234,0.495501904,-0.00958668,-0.00958668,-0.00958668,0,0,2,1,0,0,0,0,0
217,215,9.958122576,0.124476532,-0.002008415,-0.002008415,-0.002008415,0,1,0,0,0,0,0,0,1
217,71,39.79671857,0.497458982,-0.010805542,-0.010805542,-0.010805542,0,0,2,1,0,0,0,0,0
214,217,51.92313507,0.649039188,0.005585266,0.005585266,0.005585266,1,0,2,1,0,0,0,0,0
217,214,51.92313507,0.649039188,0.005585266,0.005585266,0.005585266,1,0,2,1,0,0,0,0,0
217,216,6.466929697,0.080836621,-0.007731875,-0.007731875,-0.007731875,0,1,0,0,0,0,0,0,1
219,71,100.5765347,1.257206684,0.005965712,0.005965712,0.005965712,0,0,2,1,0,0,1,0,0
219,74,5.50093702,0.068761713,-0.007271681,-0.007271681,-0.007271681,0,1,0,0,0,0,0,0,1
219,87,46.01275228,0.575159403,-0.004998677,-0.004998677,-0.004998677,1,0,2,1,0,0,1,0,0
220,74,6.057635112,0.075720439,-0.003301636,-0.003301636,-0.003301636,0,1,0,0,0,0,0,0,1
220,218,52.88042444,0.661005305,0.000756424,0.000756424,0.000756424,1,0,2,1,1,1,0,1,0
220,75,55.15706488,0.689463311,-0.016681961,-0.016681961,-0.016681961,0,0,2,1,1,1,1,0,0
221,75,56.14982951,0.701872869,-0.017099613,-0.017099613,-0.017099613,0,0,2,1,1,0,1,0,0
221,219,6.281373196,0.078517165,-0.003184033,-0.003184033,-0.003184033,0,1,0,0,0,0,0,0,1
221,220,4.826954691,0.060336934,-0.008287083,-0.008287083,-0.008287083,0,1,0,0,0,0,0,0,1
222,86,60.63620679,0.757952585,-0.012369794,-0.012369794,-0.012369794,0,0,1,1,0,0,1,0,0
222,87,5.214843395,0.065185542,0.017260999,0.017260999,0.017260999,0,0,0,0,0,0,0,0,-1
222,221,46.07909394,0.575988674,-0.002604227,-0.002604227,-0.002604227,1,0,2,1,0,0,1,0,0
223,85,123.4655389,1.543319236,-0.016038926,-0.016038926,-0.016038926,0,0,1,1,0,0,1,0,0
223,90,5.410658931,0.067633237,0.003696433,0.003696433,0.003696433,0,0,0,0,0,0,0,0,-1
223,222,41.88869399,0.523608675,-0.007162021,-0.007162021,-0.007162021,1,0,2,1,0,0,0,0,0
224,94,123.3454697,1.541818372,-0.018244484,-0.018244484,-0.018244484,0,0,1,1,0,0,0,0,0
224,96,5.634506144,0.070431327,0.007099293,0.007099293,0.007099293,0,0,0,0,0,0,0,0,-1
224,223,45.26122541,0.565765318,-0.005081678,-0.005081678,-0.005081678,0,0,2,1,0,0,0,0,0
225,95,121.4543926,1.518179907,-0.017704892,-0.017704892,-0.017704892,0,0,1,1,0,0,1,0,0
225,98,6.122899046,0.076536238,0.02123656,0.02123656,0.02123656,0,0,0,0,0,0,0,0,-1
225,103,43.64924451,0.545615556,-0.01008087,-0.01008087,-0.01008087,0,0,2,1,0,0,0,0,0
225,224,40.8041885,0.510052356,-0.000980292,-0.000980292,-0.000980292,0,0,2,1,0,0,0,0,0
226,121,40.67261074,0.508407634,-0.00319627,-0.00319627,-0.00319627,0,0,1,0,1,0,1,0,0
227,125,62.05542112,0.775692764,0.001128025,0.001128025,0.001128025,0,0,1,1,1,0,0,0,0
227,226,127.9278349,1.599097938,0.00102087,0.001084091,0.000923647,1,0,2,1,0,0,1,0,0
228,128,83.65270308,1.045658789,0.008248669,0.008248669,0.008248669,0,0,2,0,0,0,0,0,0
229,127,84.98324897,1.062290612,0.006354322,0.006354322,0.006354322,0,0,1,1,0,0,0,0,0
229,227,65.82226322,0.82277829,0.0030385,0.0030385,0.0030385,1,0,2,1,0,0,0,0,0
229,228,64.67364656,0.808420582,-0.002783216,-0.002783216,-0.002783216,1,0,2,0,0,0,0,0,0
230,118,53.84599398,0.673074925,-0.006685884,-0.006685884,-0.006685884,0,0,1,1,0,0,1,0,0
230,216,113.3449668,1.41681189,0.00071465,0.001020559,0,1,0,2,1,0,0,1,0,0
230,226,145.8171785,1.822714731,0.00150874,0.00150874,0.00150874,1,0,2,1,1,0,0,0,0
231,120,6.309506552,0.078868832,0.084298162,0.084298162,0.084298162,0,0,0,0,0,0,0,0,-1
231,138,171.0953349,2.138663251,-0.014017421,-0.001612265,-0.016878215,0,0,1,1,0,0,0,0,0
232,122,5.229596486,0.065369956,0.015299338,0.015299338,0.015299338,0,0,0,0,0,0,0,0,-1
232,133,88.04315797,1.100539475,-0.026473566,-0.026473566,-0.026473566,0,0,1,1,0,0,1,0,0
233,124,5.410783086,0.067634789,0.01108965,0.01108965,0.01108965,0,0,0,0,0,0,0,0,-1
233,132,69.07863915,0.863482989,-0.036504461,-0.036504461,-0.036504461,0,0,1,1,1,0,1,0,0
233,232,72.0725901,0.900907376,-0.004578765,-0.004578765,-0.004578765,0,0,1,1,1,0,0,0,0
234,126,6.28985936,0.078623242,0.011129714,0.011129714,0.011129714,0,0,0,0,0,0,0,0,-1
234,131,46.90243694,0.586280462,-0.060448153,-0.060448153,-0.060448153,0,0,2,0,0,0,1,0,0
234,233,68.37430757,0.854678845,-0.002632577,-0.002632577,-0.002632577,1,0,2,1,0,0,0,0,0
235,127,3.900529208,0.048756615,0.015384348,0.015384348,0.015384348,0,0,0,0,0,0,0,0,-1
235,234,45.03318605,0.562914826,-0.003108833,-0.003108833,-0.003108833,0,0,2,0,0,0,0,0,0
236,128,3.885785136,0.048572314,0.028319657,0.028319657,0.028319657,0,0,0,0,0,0,0,0,-1
236,129,40.3156425,0.503945531,-0.068870575,-0.068870575,-0.068870575,0,0,1,1,0,0,0,0,0
236,171,38.67481392,0.483435174,0.001809966,0.001809966,0.001809966,0,0,1,0,0,0,0,0,0
236,235,64.27426892,0.803428329,0.001247714,0.001563255,0.001165492,0,0,1,1,0,0,1,0,0
237,134,4.470225094,0.055877814,0.058261248,0.058261248,0.058261248,0,0,0,0,0,0,0,0,-1
237,135,99.70970175,1.246371272,-0.016449973,-0.016449973,-0.016449973,0,0,1,1,0,0,0,0,0
237,231,44.03464406,0.550433051,-0.002270945,-0.002270945,-0.002270945,1,0,2,1,0,0,1,0,0
237,232,52.21284523,0.652660565,0.002298291,0.002298291,0.002298291,0,0,2,0,0,0,1,0,0
238,136,5.411042016,0.067638025,0.001848076,0.001848076,0.001848076,0,0,0,0,0,0,0,0,-1
238,137,80.25995379,1.003249422,-0.001993526,-0.001993526,-0.001993526,0,0,2,1,1,1,0,0,0
238,218,55.13718725,0.689214841,-0.005078308,-0.005078308,-0.005078308,1,0,2,1,1,1,0,0,0
238,231,38.81306373,0.485163297,0.004637664,0.004637664,0.004637664,1,0,2,1,0,0,0,0,0
239,170,40.41814885,0.505226861,0.007917484,0.007917484,0.007917484,0,0,1,0,1,0,0,0,0
239,228,48.46854874,0.605856859,-0.002063198,-0.002063198,-0.002063198,0,0,2,1,0,0,0,0,0
240,173,116.1111944,1.451385157,-0.011234708,-0.009655435,-0.013573557,0,0,1,0,0,0,0,0,0
240,174,77.28018811,0.966001218,-0.007407441,-0.003606493,-0.00727182,0,0,1,0,0,0,0,0,0
241,176,12.05367735,0.150670967,0.004148147,0.004148147,0.004148147,0,1,0,0,0,0,0,0,1
241,177,135.570309,1.694628863,-0.029517837,-0.029517837,-0.029517837,1,0,2,1,1,0,0,0,0
241,240,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
242,245,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,0,0,0,0,0,0,0
243,244,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
244,245,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
